type,name,capacity,generation-00:00,note-00:00
nuclear,核二#1,985.0,0.0,停機維護
nuclear,核二#2,985.0,971.9,
nuclear,核三#1,951.0,950.6,
nuclear,核三#2,951.0,943.8,
nuclear,小計,3872.0(7.745%),2866.3(9.917%),
coal,林口#1,800.0,757.3,
coal,林口#2,800.0,757.2,
coal,林口#3,800.0,758.3,
coal,台中#1,550.0,511.7,
coal,台中#2,550.0,509.6,
coal,台中#3,550.0,488.2,
coal,台中#4,550.0,488.8,
coal,台中#5,550.0,527.2,
coal,台中#6,550.0,0.0,環保停機歲修
coal,台中#7,550.0,489.4,
coal,台中#8,550.0,533.5,
coal,台中#9,550.0,496.1,
coal,台中#10,550.0,506.4,
coal,興達#1(註12),500.0,453.1,
coal,興達#2(註12),500.0,474.0,
coal,興達#3(註12),550.0,519.1,
coal,興達#4(註12),550.0,521.7,
coal,大林#1,800.0,760.1,
coal,大林#2,800.0,763.4,
coal,小計,11600.0(23.203%),10315.1(35.687%),
cogen,汽電共生,618.0,635.2,
cogen,小計,618.0(1.236%),635.2(2.198%),
ippcoal,和平#1,648.6,559.7,運轉限制
ippcoal,和平#2,648.6,0.0,故障
ippcoal,麥寮#1,600.0,522.4,運轉限制
ippcoal,麥寮#2,600.0,568.8,
ippcoal,麥寮#3,600.0,572.7,
ippcoal,小計,3097.1(6.195%),2223.6(7.693%),
lng,大潭CC#1,742.7,637.5,
lng,大潭CC#2,742.7,420.6,部分故障
lng,大潭CC#3,724.7,616.2,
lng,大潭CC#4,724.7,664.8,
lng,大潭CC#5,724.7,620.6,
lng,大潭CC#6,724.7,0.0,歲修
lng,大潭CC#7,600.0,0.0,
lng,通霄CC#1,892.6,879.5,
lng,通霄CC#2,892.6,872.9,
lng,通霄CC#3,892.6,865.7,
lng,通霄CC#4,386.0,340.6,
lng,通霄CC#5,386.0,315.5,
lng,通霄CC#6,321.2,238.2,
lng,興達CC#1,445.2,331.3,
lng,興達CC#2,445.2,331.3,
lng,興達CC#3,445.2,325.5,
lng,興達CC#4,445.2,327.4,
lng,興達CC#5,445.2,330.5,
lng,南部CC#1,288.8,251.5,
lng,南部CC#2,288.8,193.9,
lng,南部CC#3,288.8,228.2,
lng,南部CC#4,251.4,236.5,
lng,大林#5,500.0,143.6,
lng,大林#6,550.0,388.1,
lng,小計,13149.0(26.301%),9559.9(33.074%),
ipplng,海湖#1,450.0,451.4,
